character_skill_nodes_tables	5
campaign_key	character_skill_key	character_skill_node_set_key	faction_key	indent	key	tier	subculture	points_on_creation	required_num_parents	visible_in_ui
	wh_main_skill_all_lord_battle_inspiring_presence	wh_dlc03_skill_node_set_emp_boris_todbringer		4.0	wh_dlc03_skill_node_boris_general_battle_01	0.0		0	0	true
	wh2_dlc11_skill_emp_army_buff_emperors_finest	wh_dlc03_skill_node_set_emp_boris_todbringer		4.0	wh_dlc03_skill_node_boris_general_battle_02	1.0		0	0	true
	wh2_dlc11_skill_emp_army_buff_speed_of_horse	wh_dlc03_skill_node_set_emp_boris_todbringer		4.0	wh_dlc03_skill_node_boris_general_battle_03	2.0		0	0	true
	wh2_dlc11_skill_emp_army_buff_pistolkorps	wh_dlc03_skill_node_set_emp_boris_todbringer		4.0	wh_dlc03_skill_node_boris_general_battle_04	3.0		0	0	true
	wh2_dlc11_skill_emp_army_buff_honest_steel	wh_dlc03_skill_node_set_emp_boris_todbringer		4.0	wh_dlc03_skill_node_boris_general_battle_05	4.0		0	0	true
	wh2_dlc11_skill_emp_army_buff_mighty_forge	wh_dlc03_skill_node_set_emp_boris_todbringer		4.0	wh_dlc03_skill_node_boris_general_battle_06	5.0		0	0	true
	wh2_dlc11_skill_emp_army_buff_imperial_gunnery	wh_dlc03_skill_node_set_emp_boris_todbringer		4.0	wh_dlc03_skill_node_boris_general_battle_07	6.0		0	0	true
	wh_main_skill_all_lord_battle_rally	wh_dlc03_skill_node_set_emp_boris_todbringer		4.0	wh_dlc03_skill_node_boris_general_battle_08	7.0		0	6	true
	wh2_dlc11_skill_emp_army_buff_strength_of_hardship	wh_dlc03_skill_node_set_emp_boris_todbringer		4.0	wh_dlc03_skill_node_boris_general_battle_09	8.0		0	0	true
	wh2_dlc11_skill_emp_army_buff_sharpshooter	wh_dlc03_skill_node_set_emp_boris_todbringer		4.0	wh_dlc03_skill_node_boris_general_battle_10	9.0		0	0	true
	wh2_dlc11_skill_emp_army_buff_taste_for_battle	wh_dlc03_skill_node_set_emp_boris_todbringer		4.0	wh_dlc03_skill_node_boris_general_battle_11	10.0		0	0	true
	wh2_dlc11_skill_emp_army_buff_artillery_master	wh_dlc03_skill_node_set_emp_boris_todbringer		4.0	wh_dlc03_skill_node_boris_general_battle_12	11.0		0	0	true
	wh_main_skill_all_lord_battle_stand_your_ground	wh_dlc03_skill_node_set_emp_boris_todbringer		4.0	wh_dlc03_skill_node_boris_general_battle_13	12.0		0	1	true
	wh_main_skill_all_lord_campaign_route_marcher	wh_dlc03_skill_node_set_emp_boris_todbringer		5.0	wh_dlc03_skill_node_boris_general_campaign_01	0.0		0	0	true
	wh_main_skill_emp_lord_campaign_iron_disciplinarian	wh_dlc03_skill_node_set_emp_boris_todbringer		5.0	wh_dlc03_skill_node_boris_general_campaign_02	1.0		0	0	true
	wh_main_skill_emp_lord_campaign_fervent	wh_dlc03_skill_node_set_emp_boris_todbringer		5.0	wh_dlc03_skill_node_boris_general_campaign_03	2.0		0	0	true
	mixu_emp_all_campaign_reassuring_presence	wh_dlc03_skill_node_set_emp_boris_todbringer		5.0	wh_dlc03_skill_node_boris_general_campaign_04	3.0		0	0	true
	wh_main_skill_all_lord_campaign_alert	wh_dlc03_skill_node_set_emp_boris_todbringer		5.0	wh_dlc03_skill_node_boris_general_campaign_05	4.0		0	0	true
	mixu_emp_all_campaign_elector_count	wh_dlc03_skill_node_set_emp_boris_todbringer		5.0	wh_dlc03_skill_node_boris_general_campaign_06	5.0		0	4	true
	wh_main_skill_all_lord_campaign_lightning_strike	wh_dlc03_skill_node_set_emp_boris_todbringer		5.0	wh_dlc03_skill_node_boris_general_campaign_07	6.0		0	0	true
	wh_main_skill_emp_lord_campaign_quartermaster	wh_dlc03_skill_node_set_emp_boris_todbringer		5.0	wh_dlc03_skill_node_boris_general_campaign_08	7.0		0	0	true
	wh_main_skill_emp_lord_campaign_logistician	wh_dlc03_skill_node_set_emp_boris_todbringer		5.0	wh_dlc03_skill_node_boris_general_campaign_09	8.0		0	0	true
	mixu_emp_all_campaign_headhunter	wh_dlc03_skill_node_set_emp_boris_todbringer		5.0	wh_dlc03_skill_node_boris_general_campaign_10	9.0		0	0	true
