agent_subtypes_tables	18
key	auto_generate	is_caster	small_icon	associated_unit_override	audio_voiceover_actor_group	show_in_ui	cap	has_female_name	can_gain_xp	loyalty_is_applicable	contributes_to_agent_cap	recruitment_category	magic_lore	audio_vo_culture_override
brt_damsel	true	true	ui/campaign ui/agents/wh_main_lore_heavens.png	wh_main_brt_cha_damsel_0	wh_dlc03_vo_actor_Bretonnian_Damsel	true	-1	true	true	true	true			
brt_damsel_beasts	true	true	ui/campaign ui/agents/wh_dlc03_lore_beasts.png	wh_dlc07_brt_cha_damsel_beasts_0	wh_dlc03_vo_actor_Bretonnian_Damsel	true	-1	true	true	true	true			
brt_damsel_life	true	true	ui/campaign ui/agents/wh_dlc05_lore_life.png	wh_dlc07_brt_cha_damsel_life_0	wh_dlc03_vo_actor_Bretonnian_Damsel	true	-1	true	true	true	true			
brt_lord	true	false		wh_main_brt_cha_lord_0	wh_main_vo_actor_Bretonnian_Lord	true	-1	false	true	true	true	brt_lord		
brt_louen_leoncouer	false	false		wh_main_brt_cha_king_louen_leoncoeur_0	wh_main_vo_actor_Bretonnian_King_Louen	true	-1	false	true	true	true	legendary_lords		
brt_paladin	true	false	ui/campaign ui/agents/wh_main_brt_champion.png	wh_main_brt_cha_paladin_0	wh_main_vo_actor_Bretonnian_Paladin	true	-1	false	true	true	true			
chs_archaon	false	true		wh_main_chs_cha_archaon_the_everchosen_0	wh_dlc01_vo_actor_Chaos_ArchaonTheEverchosen	true	-1	false	true	true	true	legendary_lords		
chs_chaos_sorcerer_death	true	true	ui/campaign ui/agents/wh_main_lore_death.png	wh_main_chs_cha_chaos_sorcerer_death_0	wh_main_vo_actor_Chaos_Sorcerer	true	-1	false	true	true	true			
chs_chaos_sorcerer_fire	true	true	ui/campaign ui/agents/wh_main_lore_fire.png	wh_main_chs_cha_chaos_sorcerer_fire_0	wh_main_vo_actor_Chaos_Sorcerer	true	-1	false	true	true	true			
chs_chaos_sorcerer_metal	true	true	ui/campaign ui/agents/wh_main_lore_metal.png	wh_main_chs_cha_chaos_sorcerer_metal_0	wh_main_vo_actor_Chaos_Sorcerer	true	-1	false	true	true	true			
chs_exalted_hero	true	false	ui/campaign ui/agents/wh_main_chs_champion.png	wh_main_chs_cha_exalted_hero_0	wh_main_vo_actor_Chaos_ExhaltedHero	true	-1	false	true	true	true			
chs_kholek_suneater	false	false		wh_dlc01_chs_cha_kholek	wh_dlc01_vo_actor_Chaos_KholekSuneater	true	-1	false	true	true	true	legendary_lords		
chs_lord	true	false		wh_main_chs_cha_chaos_lord_0	wh_main_vo_actor_Chaos_Lord	true	-1	false	true	true	true	chs_lord		
chs_lord_of_change	false	true		wh_main_chs_cha_lord_of_change_0	wh_main_vo_actor_Chaos_LordOfChange	true	-1	false	true	true	true	chs_lord_of_change		
chs_prince_sigvald	false	false		wh_dlc01_chs_cha_prince_sigvald_the_magnificent	wh_dlc01_vo_actor_Chaos_SigvaldTheMagnificent	true	-1	false	true	true	true	legendary_lords		
chs_sorcerer_lord_death	true	true	ui/campaign ui/agents/wh_main_lore_death.png	wh_dlc01_chs_cha_chaos_sorcerer_lord_death_0	wh_dlc01_vo_actor_Chaos_SorcererLord	true	-1	false	true	true	true	chs_sorcerer_lord	wh_main_lore_death	
chs_sorcerer_lord_fire	true	true	ui/campaign ui/agents/wh_main_lore_fire.png	wh_dlc01_chs_cha_chaos_sorcerer_lord_fire_0	wh_dlc01_vo_actor_Chaos_SorcererLord	true	-1	false	true	true	true	chs_sorcerer_lord	wh_main_lore_fire	
chs_sorcerer_lord_metal	true	true	ui/campaign ui/agents/wh_main_lore_metal.png	wh_dlc01_chs_cha_chaos_sorcerer_lord_metal_0	wh_dlc01_vo_actor_Chaos_SorcererLord	true	-1	false	true	true	true	chs_sorcerer_lord	wh_main_lore_metal	
default	true	false			wh_main_vo_actor_default	true	-1	false	true	true	true			
dlc03_bst_beastlord	true	false		wh_dlc03_bst_cha_beastlord_0	wh_dlc03_vo_actor_Beastlord	true	-1	false	true	true	true	bst_beastlord		
dlc03_bst_bray_shaman_beasts	true	true	ui/campaign ui/agents/wh_dlc03_lore_beasts.png	wh_dlc03_bst_cha_bray_shaman_beasts_0	wh_dlc03_vo_actor_Beastmen_Bray_Shaman	true	-1	false	true	true	true			
dlc03_bst_bray_shaman_death	true	true	ui/campaign ui/agents/wh_main_lore_death.png	wh_dlc03_bst_cha_bray_shaman_death_0	wh_dlc03_vo_actor_Beastmen_Bray_Shaman	true	-1	false	true	true	true			
dlc03_bst_bray_shaman_shadows	true	true	ui/campaign ui/agents/wh_dlc05_lore_shadow.png	wh_dlc03_bst_cha_bray_shaman_shadows_0	wh_dlc03_vo_actor_Beastmen_Bray_Shaman	true	-1	false	true	true	true			
dlc03_bst_bray_shaman_wild	true	true	ui/campaign ui/agents/wh_dlc03_lore_wild.png	wh_dlc03_bst_cha_bray_shaman_wild_0	wh_dlc03_vo_actor_Beastmen_Bray_Shaman	true	-1	false	true	true	true			
dlc03_bst_gorebull	true	false		wh_dlc03_bst_cha_gorebull_0	wh_dlc03_vo_actor_Beastmen_Gorebull	true	-1	false	true	true	true			
dlc03_bst_graktar	false	false		wh_dlc03_bst_cha_graktar_0	wh_dlc03_vo_actor_Beastlord	true	-1	false	true	true	true	bst_beastlord		
dlc03_bst_khazrak	false	false		wh_dlc03_bst_cha_khazrak_one_eye_0	wh_dlc03_vo_actor_Beastmen_Khazrak_One_Eye	true	-1	false	true	true	true	legendary_lords		
