Initialised   : [30, 04 2022 12:25:50]
AppointGeneralOpened   : [30, 04 2022 12:25:50]
ClickedReplaceButton   : [30, 04 2022 12:25:50]
GeneralRecruitmentClosed   : [30, 04 2022 12:25:50]
FINISHED

Checking for existing wizards   : [30, 04 2022 12:25:50]
Checking: Legendary Lord Legendary Lord subtype: wh3_main_dae_daemon_prince   : [30, 04 2022 12:25:50]
Found match!   : [30, 04 2022 12:25:50]
Generating spells for characters in faction: wh2_main_hef_nagarythe   : [30, 04 2022 12:25:50]
Generating spells for character: 10 subtype: wh3_main_dae_daemon_prince   : [30, 04 2022 12:25:50]
Character subtype: wh3_main_dae_daemon_prince character cqi: 10   : [30, 04 2022 12:25:50]
Found multi lore character: wh3_main_dae_daemon_prince   : [30, 04 2022 12:25:50]
Default wizard level is: 1   : [30, 04 2022 12:25:50]
Disabling innate skill: wh3_main_skill_tze_magic_tzeentch_05_fires_of_change   : [30, 04 2022 12:25:50]
Disabling innate skill: wh_main_skill_all_magic_death_03_life_leeching   : [30, 04 2022 12:25:50]
Disabling innate skill: wh_main_skill_all_magic_metal_03_metalshifting   : [30, 04 2022 12:25:50]
Disabling innate skill: wh_dlc05_skill_magic_shadow_smoke_and_mirrors   : [30, 04 2022 12:25:50]
Disabling innate skill: wh3_main_skill_sla_magic_slaanesh_05_blissful_rapture   : [30, 04 2022 12:25:50]
Enabling innate skill: wh3_main_skill_nur_magic_nurgle_05_children_of_nurgle   : [30, 04 2022 12:25:50]
Selected signature spell: wh3_main_skill_tze_magic_tzeentch_01_blue_fire_of_tzeentch   : [30, 04 2022 12:25:50]
Disabling spell: wh_main_skill_all_magic_metal_01_searing_doom   : [30, 04 2022 12:25:50]
Disabling spell: wh3_main_skill_nur_magic_nurgle_01_miasma_of_pestilence   : [30, 04 2022 12:25:50]
Disabling spell: wh_main_skill_all_magic_death_01_spirit_leech   : [30, 04 2022 12:25:50]
Disabling spell: wh3_main_skill_sla_magic_slaanesh_01_lash_of_slaanesh   : [30, 04 2022 12:25:50]
Disabling spell: wh_dlc05_skill_magic_shadow_mystifying_miasma   : [30, 04 2022 12:25:50]
Disabling spell: wh3_main_skill_tze_magic_tzeentch_02_pink_fire_of_tzeentch   : [30, 04 2022 12:25:50]
Disabling spell: wh3_main_skill_tze_magic_tzeentch_03_glean_magic   : [30, 04 2022 12:25:50]
Disabling spell: wh3_main_skill_tze_magic_tzeentch_04_treason_of_tzeentch   : [30, 04 2022 12:25:50]
Disabling spell: wh_main_skill_all_magic_metal_02_plague_of_rust   : [30, 04 2022 12:25:50]
Disabling spell: wh_main_skill_all_magic_metal_04_glittering_robe   : [30, 04 2022 12:25:50]
Disabling spell: wh_main_skill_all_magic_metal_05_gehennas_golden_hounds   : [30, 04 2022 12:25:50]
Disabling spell: wh3_main_skill_nur_magic_nurgle_02_stream_of_corruption   : [30, 04 2022 12:25:50]
Disabling spell: wh3_main_skill_nur_magic_nurgle_03_curse_of_the_leper   : [30, 04 2022 12:25:50]
Disabling spell: wh3_main_skill_nur_magic_nurgle_04_rancid_visitations   : [30, 04 2022 12:25:50]
